;,T24 Nonresidential ACM Ruleset,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,TABLE NAME:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,UnitaryACHPMinEffReq,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,MODIFICATION HISTORY:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,Date,Purpose,,,,,,,,,,,,,,,,,,,,,,,,
;,,6/19/2019,Incorporate 2022 records (copied from 2019) and revise table name removing '2019',,,,,,,,,,,,,,,,,,,,,,,,
;,,12/14/2017,"Copy of 2016 table, modified for 2019 ruleset",,,,,,,,,,,,,,,,,,,,,,,,
;,,8/4/2019,Update <65kBtu/hr table reference and add min EER reqs for Split1Phase HPs ,,,,,,,,,,,,,,,,,,,,,,,,
;,,8/27/2020,Updates for Ticket 3217 (Fix for WSHP). Change EER/COP 'NA' values to 0. Add values for VRF. Add notes column,,,,,,,,,,,,,,,,,,,,,,,,
;,,2/15/2022,Update to 2022 standard,,,,,,,,,,,,,,,,,,,,,,,,
;,,9/30/2022,"Add columns/rows for <65 kBtu/hr equipment, including SEER2/EER2/HSPF2.",,,,,,,,,,,,,,,,,,,,,,,,
;,,10/17/2024,"Add columns/rows for CRAC, including CRACConfig/NSenCOP.",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,STANDARDS/ACM REFERENCE(S):,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-A - ELECTRICALLY OPERATED UNITARY AIR CONDITIONERS AND CONDENSING UNITS – MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-B - UNITARY AND APPLIED HEAT PUMPS - MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-E - PACKAGED TERMINAL AIR CONDITIONER AND  PACKAGED TERMINAL HEAT PUMP - MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,
;,, TABLE 110.2-H - Electrically Operated Variable Refrigerant Flow Air-to-Air and Applied Heat Pumps - Minimum Efficiency Requirements,,,,,,,,,,,,,,,,,,,,,,,,,
;,,T20 Appliance Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,,,,
;,, ,,,,,,,,,,,,,,,,,,,,,,,,,
;,NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,Adjustments to EER for systems with a heating section other than electric resistance heat performed in rules ,,,,,,,,,,,,,,,,,,,,,,,,,
;,,HP COP requirement specified at 47F db/43f wb outdoor air rating point,,,,,,,,,,,,,,,,,,,,,,,,,
;,,Zero values indicate there is no requirement,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,SYNTAX EXAMPLES:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,"UnitaryACHPMinEffReq:EER(StandardsVersion=Proj:StdsVersion,Category = ""AC"", SubCategory = ""CRAC"", CondenserType = ""Air"", SizeCategory = 80000)",,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
; ####################################  Start of Table ####################################,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE UnitaryACHPMinEffReq,,,,,,,,,,,,,,,,,,,,,,,,,,
,,StandardsVersion,Category,SubCategory,Configuration,CondenserType,SizeCategory,SEER,SEER2,SEERToSEER2Rat,SEERSource,EER,IEER,EER2a,EER2b,EERToEER2Rat,EERSource,NSenCOP,NSenCOPSource,COP47,COP17,COPSource,HSPF,HSPF2,HSPFToHSPF2Rat,Notes,
,,Compliance2022,SPVAC,*,*,Air,<65000,0,0,0,NA,11,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,*,Air,<65000,0,0,0,NA,11,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,*,Air,<65000,0,0,0,NA,11,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,*,Air,<65000,0,0,0,NA,11,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,Compliance2019,SPVAC,*,*,Air,<65000,0,0,0,NA,11,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,*,SPVAC,*,*,Air,<65000,0,0,0,NA,10,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,*,SPVAC,*,*,Air,*,0,0,0,NA,10,0,0,0,0,T24 Std Table 110.2-E,0,NA,0,0,NA,0,0,0,,
,,*,AC,CRAC,Floor-Mounted (Downflow),Air,<80000,0,0,0,NA,0,0,0,0,0,NA,2.7,T24 Std Table 110.2-L,0,0,NA,0,0,0,,
